angle_deg,hrp_current,hrp_original_rebuilt,abs_diff
-180.0,0.847708011777,0.847708011777,0.000000000000e+00
-179.0,0.841948272164,0.841948272164,1.110223024625e-16
-178.0,0.846445895539,0.846445895539,6.661338147751e-16
-177.0,0.842996833915,0.842996833915,2.220446049250e-16
-176.0,0.848587315334,0.848587315334,2.220446049250e-16
-175.0,0.844505270500,0.844505270500,1.110223024625e-16
-174.0,0.843404514769,0.843404514769,1.110223024625e-16
-173.0,0.844303858405,0.844303858405,1.110223024625e-16
-172.0,0.839430270086,0.839430270086,2.220446049250e-16
-171.0,0.831310297901,0.831310297901,0.000000000000e+00
-170.0,0.836712763016,0.836712763016,1.110223024625e-16
-169.0,0.844890544367,0.844890544367,1.110223024625e-16
-168.0,0.841416352710,0.841416352710,1.110223024625e-16
-167.0,0.835176895063,0.835176895063,2.220446049250e-16
-166.0,0.840769957900,0.840769957900,1.110223024625e-16
-165.0,0.840897265892,0.840897265892,0.000000000000e+00
-164.0,0.843031861266,0.843031861266,1.110223024625e-16
-163.0,0.832666581118,0.832666581118,2.220446049250e-16
-162.0,0.840782414382,0.840782414382,2.220446049250e-16
-161.0,0.842281706326,0.842281706326,3.330669073875e-16
-160.0,0.843725161550,0.843725161550,3.330669073875e-16
-159.0,0.848094054899,0.848094054899,2.220446049250e-16
-158.0,0.842722926644,0.842722926644,2.220446049250e-16
-157.0,0.852015383722,0.852015383722,3.330669073875e-16
-156.0,0.851902064661,0.851902064661,1.110223024625e-16
-155.0,0.848516998315,0.848516998315,0.000000000000e+00
-154.0,0.847544448337,0.847544448337,0.000000000000e+00
-153.0,0.847970387884,0.847970387884,3.330669073875e-16
-152.0,0.855917120689,0.855917120689,1.110223024625e-16
-151.0,0.857371512636,0.857371512636,0.000000000000e+00
-150.0,0.861539603042,0.861539603042,5.551115123126e-16
-149.0,0.863709548355,0.863709548355,0.000000000000e+00
-148.0,0.854608672559,0.854608672559,2.220446049250e-16
-147.0,0.865999528354,0.865999528354,1.110223024625e-16
-146.0,0.866710713892,0.866710713892,3.330669073875e-16
-145.0,0.864175929189,0.864175929189,0.000000000000e+00
-144.0,0.870279873666,0.870279873666,1.110223024625e-16
-143.0,0.872938410727,0.872938410727,0.000000000000e+00
-142.0,0.877683965662,0.877683965662,1.110223024625e-16
-141.0,0.876802015097,0.876802015097,0.000000000000e+00
-140.0,0.871872877153,0.871872877153,1.110223024625e-16
-139.0,0.881878833792,0.881878833792,1.110223024625e-16
-138.0,0.886484659898,0.886484659898,3.330669073875e-16
-137.0,0.878630006294,0.878630006294,3.330669073875e-16
-136.0,0.884977676964,0.884977676964,0.000000000000e+00
-135.0,0.874087440897,0.874087440897,3.330669073875e-16
-134.0,0.884842102128,0.884842102128,1.110223024625e-16
-133.0,0.880352133976,0.880352133976,1.110223024625e-16
-132.0,0.880231646084,0.880231646084,0.000000000000e+00
-131.0,0.879151185480,0.879151185480,2.220446049250e-16
-130.0,0.880400528360,0.880400528360,0.000000000000e+00
-129.0,0.884572318494,0.884572318494,1.110223024625e-16
-128.0,0.877870617132,0.877870617132,0.000000000000e+00
-127.0,0.877715220816,0.877715220816,1.110223024625e-16
-126.0,0.876016484084,0.876016484084,1.110223024625e-16
-125.0,0.887184458548,0.887184458548,0.000000000000e+00
-124.0,0.890945224445,0.890945224445,1.110223024625e-16
-123.0,0.899144803664,0.899144803664,5.551115123126e-16
-122.0,0.899554597138,0.899554597138,4.440892098501e-16
-121.0,0.903001271110,0.903001271110,0.000000000000e+00
-120.0,0.913132119569,0.913132119569,0.000000000000e+00
-119.0,0.921814241165,0.921814241165,2.220446049250e-16
-118.0,0.919246370021,0.919246370021,2.220446049250e-16
-117.0,0.927119229435,0.927119229435,2.220446049250e-16
-116.0,0.935010048917,0.935010048917,1.110223024625e-16
-115.0,0.931738752739,0.931738752739,3.330669073875e-16
-114.0,0.940063386548,0.940063386548,1.110223024625e-16
-113.0,0.937541811371,0.937541811371,0.000000000000e+00
-112.0,0.941654083733,0.941654083733,2.220446049250e-16
-111.0,0.939769669361,0.939769669361,0.000000000000e+00
-110.0,0.932971626103,0.932971626103,1.110223024625e-16
-109.0,0.940162390466,0.940162390466,2.220446049250e-16
-108.0,0.932078780798,0.932078780798,2.220446049250e-16
-107.0,0.937837985332,0.937837985332,1.110223024625e-16
-106.0,0.933265270250,0.933265270250,1.110223024625e-16
-105.0,0.942057357561,0.942057357561,4.440892098501e-16
-104.0,0.938322589340,0.938322589340,1.110223024625e-16
-103.0,0.941215211992,0.941215211992,3.330669073875e-16
-102.0,0.944904918671,0.944904918671,2.220446049250e-16
-101.0,0.944496366751,0.944496366751,2.220446049250e-16
-100.0,0.941080339778,0.941080339778,3.330669073875e-16
-99.0,0.942317955191,0.942317955191,4.440892098501e-16
-98.0,0.941701980754,0.941701980754,2.220446049250e-16
-97.0,0.937568064137,0.937568064137,1.110223024625e-16
-96.0,0.944350349550,0.944350349550,3.330669073875e-16
-95.0,0.929393508411,0.929393508411,1.110223024625e-16
-94.0,0.920661683584,0.920661683584,1.110223024625e-16
-93.0,0.919633401170,0.919633401170,0.000000000000e+00
-92.0,0.905048522951,0.905048522951,0.000000000000e+00
-91.0,0.897146712151,0.897146712151,3.330669073875e-16
-90.0,0.880245169257,0.880245169257,3.330669073875e-16
-89.0,0.865359607516,0.865359607516,2.220446049250e-16
-88.0,0.858271942930,0.858271942930,0.000000000000e+00
-87.0,0.846199380698,0.846199380698,2.220446049250e-16
-86.0,0.836928233728,0.836928233728,1.110223024625e-16
-85.0,0.821701817790,0.821701817790,1.110223024625e-16
-84.0,0.816921269573,0.816921269573,3.330669073875e-16
-83.0,0.820593534946,0.820593534946,4.440892098501e-16
-82.0,0.820588050522,0.820588050522,0.000000000000e+00
-81.0,0.822603516465,0.822603516465,2.220446049250e-16
-80.0,0.842570811890,0.842570811890,1.110223024625e-16
-79.0,0.868346128537,0.868346128537,0.000000000000e+00
-78.0,0.886528609265,0.886528609265,1.110223024625e-16
-77.0,0.903126010515,0.903126010515,0.000000000000e+00
-76.0,0.934895901563,0.934895901563,0.000000000000e+00
-75.0,0.953335239833,0.953335239833,1.110223024625e-16
-74.0,0.974763984741,0.974763984741,3.330669073875e-16
-73.0,0.988212069861,0.988212069861,2.220446049250e-16
-72.0,0.995152826162,0.995152826162,2.220446049250e-16
-71.0,1.000000000000,1.000000000000,0.000000000000e+00
-70.0,0.998402584928,0.998402584928,5.551115123126e-16
-69.0,0.990962072917,0.990962072917,1.110223024625e-16
-68.0,0.963850828528,0.963850828528,1.110223024625e-16
-67.0,0.946048456447,0.946048456447,4.440892098501e-16
-66.0,0.908434802751,0.908434802751,1.110223024625e-16
-65.0,0.860401988497,0.860401988497,2.220446049250e-16
-64.0,0.813043569949,0.813043569949,1.110223024625e-16
-63.0,0.747236543471,0.747236543471,3.330669073875e-16
-62.0,0.681319074990,0.681319074990,0.000000000000e+00
-61.0,0.614848386078,0.614848386078,0.000000000000e+00
-60.0,0.556063683846,0.556063683846,2.220446049250e-16
-59.0,0.489548173125,0.489548173125,5.551115123126e-17
-58.0,0.423807836929,0.423807836929,5.551115123126e-17
-57.0,0.396114647790,0.396114647790,1.110223024625e-16
-56.0,0.371948277741,0.371948277741,0.000000000000e+00
-55.0,0.371377837145,0.371377837145,5.551115123126e-17
-54.0,0.403671044708,0.403671044708,0.000000000000e+00
-53.0,0.451874786514,0.451874786514,5.551115123126e-17
-52.0,0.507734516198,0.507734516198,0.000000000000e+00
-51.0,0.569589023876,0.569589023876,1.110223024625e-16
-50.0,0.627189830551,0.627189830551,1.110223024625e-16
-49.0,0.691848971502,0.691848971502,1.110223024625e-16
-48.0,0.754507649392,0.754507649392,1.110223024625e-16
-47.0,0.797482947055,0.797482947055,2.220446049250e-16
-46.0,0.847576575642,0.847576575642,1.110223024625e-16
-45.0,0.874087440897,0.874087440897,0.000000000000e+00
-44.0,0.913036123670,0.913036123670,0.000000000000e+00
-43.0,0.929136789272,0.929136789272,2.220446049250e-16
-42.0,0.945513745839,0.945513745839,2.220446049250e-16
-41.0,0.950994994013,0.950994994013,2.220446049250e-16
-40.0,0.947820713221,0.947820713221,2.220446049250e-16
-39.0,0.940239066949,0.940239066949,6.661338147751e-16
-38.0,0.916411954643,0.916411954643,3.330669073875e-16
-37.0,0.903030306070,0.903030306070,0.000000000000e+00
-36.0,0.871126889875,0.871126889875,3.330669073875e-16
-35.0,0.844461186574,0.844461186574,1.110223024625e-16
-34.0,0.817804214344,0.817804214344,2.220446049250e-16
-33.0,0.791707166881,0.791707166881,0.000000000000e+00
-32.0,0.741568831344,0.741568831344,2.220446049250e-16
-31.0,0.709593881159,0.709593881159,0.000000000000e+00
-30.0,0.678526080449,0.678526080449,3.330669073875e-16
-29.0,0.653265875491,0.653265875491,2.220446049250e-16
-28.0,0.639245145218,0.639245145218,1.110223024625e-16
-27.0,0.622308952586,0.622308952586,1.110223024625e-16
-26.0,0.607036476579,0.607036476579,2.220446049250e-16
-25.0,0.621378489526,0.621378489526,2.220446049250e-16
-24.0,0.627636268532,0.627636268532,0.000000000000e+00
-23.0,0.642261514430,0.642261514430,0.000000000000e+00
-22.0,0.661501213582,0.661501213582,3.330669073875e-16
-21.0,0.682322396515,0.682322396515,2.220446049250e-16
-20.0,0.703771010382,0.703771010382,0.000000000000e+00
-19.0,0.736877404935,0.736877404935,1.110223024625e-16
-18.0,0.763868801440,0.763868801440,4.440892098501e-16
-17.0,0.793936415993,0.793936415993,1.110223024625e-16
-16.0,0.807723674664,0.807723674664,0.000000000000e+00
-15.0,0.839941901705,0.839941901705,2.220446049250e-16
-14.0,0.864830058616,0.864830058616,3.330669073875e-16
-13.0,0.883468439862,0.883468439862,1.110223024625e-16
-12.0,0.907220223781,0.907220223781,4.440892098501e-16
-11.0,0.924159190671,0.924159190671,4.440892098501e-16
-10.0,0.936190592263,0.936190592263,0.000000000000e+00
-9.0,0.950566268613,0.950566268613,2.220446049250e-16
-8.0,0.963503251752,0.963503251752,0.000000000000e+00
-7.0,0.971672006662,0.971672006662,1.110223024625e-16
-6.0,0.988011195163,0.988011195163,0.000000000000e+00
-5.0,0.987434685806,0.987434685806,2.220446049250e-16
-4.0,0.991986207371,0.991986207371,3.330669073875e-16
-3.0,0.997490234221,0.997490234221,2.220446049250e-16
-2.0,0.993459912135,0.993459912135,4.440892098501e-16
-1.0,0.995384155133,0.995384155133,1.110223024625e-16
0.0,0.991208169738,0.991208169738,1.110223024625e-16
1.0,0.993489781675,0.993489781675,3.330669073875e-16
2.0,0.985202322186,0.985202322186,1.110223024625e-16
3.0,0.986004880196,0.986004880196,0.000000000000e+00
4.0,0.971164622463,0.971164622463,1.110223024625e-16
5.0,0.964291024133,0.964291024133,1.110223024625e-16
6.0,0.952806930431,0.952806930431,3.330669073875e-16
7.0,0.947381281150,0.947381281150,2.220446049250e-16
8.0,0.932652034766,0.932652034766,2.220446049250e-16
9.0,0.914657806464,0.914657806464,1.110223024625e-16
10.0,0.897658350542,0.897658350542,0.000000000000e+00
11.0,0.875395369488,0.875395369488,3.330669073875e-16
12.0,0.854111146673,0.854111146673,4.440892098501e-16
13.0,0.827721407456,0.827721407456,3.330669073875e-16
14.0,0.806369930588,0.806369930588,4.440892098501e-16
15.0,0.783635431584,0.783635431584,3.330669073875e-16
16.0,0.753880414634,0.753880414634,1.110223024625e-16
17.0,0.718081748694,0.718081748694,2.220446049250e-16
18.0,0.695869499920,0.695869499920,1.110223024625e-16
19.0,0.669333834592,0.669333834592,1.110223024625e-16
20.0,0.648940599904,0.648940599904,0.000000000000e+00
21.0,0.621583752486,0.621583752486,2.220446049250e-16
22.0,0.603951703558,0.603951703558,1.110223024625e-16
23.0,0.596286997288,0.596286997288,0.000000000000e+00
24.0,0.593691483964,0.593691483964,1.110223024625e-16
25.0,0.591388027208,0.591388027208,2.220446049250e-16
26.0,0.598988696227,0.598988696227,0.000000000000e+00
27.0,0.611431808906,0.611431808906,0.000000000000e+00
28.0,0.638622978318,0.638622978318,3.330669073875e-16
29.0,0.664451412564,0.664451412564,2.220446049250e-16
30.0,0.700052595579,0.700052595579,2.220446049250e-16
31.0,0.735366209905,0.735366209905,2.220446049250e-16
32.0,0.760486657130,0.760486657130,3.330669073875e-16
33.0,0.804915279708,0.804915279708,2.220446049250e-16
34.0,0.836436037664,0.836436037664,1.110223024625e-16
35.0,0.862486665131,0.862486665131,2.220446049250e-16
36.0,0.892792422925,0.892792422925,0.000000000000e+00
37.0,0.914769917471,0.914769917471,3.330669073875e-16
38.0,0.934394331757,0.934394331757,3.330669073875e-16
39.0,0.940001269893,0.940001269893,3.330669073875e-16
40.0,0.936324836530,0.936324836530,0.000000000000e+00
41.0,0.944712203074,0.944712203074,1.110223024625e-16
42.0,0.932688980553,0.932688980553,2.220446049250e-16
43.0,0.905553265631,0.905553265631,0.000000000000e+00
44.0,0.884540038789,0.884540038789,5.551115123126e-16
45.0,0.834091902590,0.834091902590,1.110223024625e-16
46.0,0.793842071178,0.793842071178,1.110223024625e-16
47.0,0.743562710683,0.743562710683,0.000000000000e+00
48.0,0.702414836948,0.702414836948,2.220446049250e-16
49.0,0.645696001797,0.645696001797,2.220446049250e-16
50.0,0.582712357084,0.582712357084,1.110223024625e-16
51.0,0.522301302779,0.522301302779,1.110223024625e-16
52.0,0.469220991419,0.469220991419,5.551115123126e-17
53.0,0.437517383549,0.437517383549,5.551115123126e-17
54.0,0.416113700586,0.416113700586,5.551115123126e-17
55.0,0.401864724740,0.401864724740,1.110223024625e-16
56.0,0.422145851966,0.422145851966,5.551115123126e-17
57.0,0.447774970735,0.447774970735,2.220446049250e-16
58.0,0.511600862894,0.511600862894,3.330669073875e-16
59.0,0.573642581192,0.573642581192,2.220446049250e-16
60.0,0.640782396841,0.640782396841,1.110223024625e-16
61.0,0.702773419643,0.702773419643,2.220446049250e-16
62.0,0.754800654702,0.754800654702,1.110223024625e-16
63.0,0.818750980036,0.818750980036,0.000000000000e+00
64.0,0.869033340017,0.869033340017,1.110223024625e-16
65.0,0.904319345214,0.904319345214,3.330669073875e-16
66.0,0.944746106656,0.944746106656,1.110223024625e-16
67.0,0.968115938076,0.968115938076,3.330669073875e-16
68.0,0.987861070454,0.987861070454,3.330669073875e-16
69.0,0.997658263575,0.997658263575,1.110223024625e-16
70.0,0.998194663969,0.998194663969,3.330669073875e-16
71.0,0.996222649553,0.996222649553,3.330669073875e-16
72.0,0.982225598432,0.982225598432,1.110223024625e-16
73.0,0.967734792674,0.967734792674,1.110223024625e-16
74.0,0.958260979143,0.958260979143,5.551115123126e-16
75.0,0.933704368218,0.933704368218,2.220446049250e-16
76.0,0.906628858667,0.906628858667,0.000000000000e+00
77.0,0.892975849611,0.892975849611,1.110223024625e-16
78.0,0.877115233734,0.877115233734,2.220446049250e-16
79.0,0.850464098072,0.850464098072,1.110223024625e-16
80.0,0.846555167546,0.846555167546,1.110223024625e-16
81.0,0.841387385701,0.841387385701,1.110223024625e-16
82.0,0.826782651296,0.826782651296,0.000000000000e+00
83.0,0.824548051584,0.824548051584,1.110223024625e-16
84.0,0.832491995168,0.832491995168,3.330669073875e-16
85.0,0.835861853459,0.835861853459,1.110223024625e-16
86.0,0.837534533567,0.837534533567,1.110223024625e-16
87.0,0.854691709596,0.854691709596,0.000000000000e+00
88.0,0.864199575329,0.864199575329,1.110223024625e-16
89.0,0.876585000425,0.876585000425,2.220446049250e-16
90.0,0.880245169257,0.880245169257,1.110223024625e-16
91.0,0.886905306965,0.886905306965,1.110223024625e-16
92.0,0.897240521758,0.897240521758,0.000000000000e+00
93.0,0.905631788911,0.905631788911,4.440892098501e-16
94.0,0.903600812139,0.903600812139,2.220446049250e-16
95.0,0.901390465888,0.901390465888,2.220446049250e-16
96.0,0.901185145830,0.901185145830,3.330669073875e-16
97.0,0.908966559146,0.908966559146,3.330669073875e-16
98.0,0.907126082437,0.907126082437,3.330669073875e-16
99.0,0.904177271555,0.904177271555,2.220446049250e-16
100.0,0.904027536911,0.904027536911,1.110223024625e-16
101.0,0.899429288437,0.899429288437,0.000000000000e+00
102.0,0.899333475586,0.899333475586,1.110223024625e-16
103.0,0.895811458289,0.895811458289,2.220446049250e-16
104.0,0.902704123022,0.902704123022,4.440892098501e-16
105.0,0.902683057844,0.902683057844,5.551115123126e-16
106.0,0.901818952195,0.901818952195,3.330669073875e-16
107.0,0.903966902931,0.903966902931,3.330669073875e-16
108.0,0.899014793315,0.899014793315,2.220446049250e-16
109.0,0.900423082601,0.900423082601,1.110223024625e-16
110.0,0.904348207500,0.904348207500,3.330669073875e-16
111.0,0.904431248020,0.904431248020,2.220446049250e-16
112.0,0.898021852336,0.898021852336,0.000000000000e+00
113.0,0.905868549823,0.905868549823,0.000000000000e+00
114.0,0.902457677930,0.902457677930,1.110223024625e-16
115.0,0.895009742871,0.895009742871,0.000000000000e+00
116.0,0.893820369424,0.893820369424,0.000000000000e+00
117.0,0.882269292944,0.882269292944,1.110223024625e-16
118.0,0.877081862602,0.877081862602,0.000000000000e+00
119.0,0.873716368423,0.873716368423,2.220446049250e-16
120.0,0.873375445851,0.873375445851,0.000000000000e+00
121.0,0.865433463713,0.865433463713,1.110223024625e-16
122.0,0.848614066560,0.848614066560,1.110223024625e-16
123.0,0.853043037667,0.853043037667,1.110223024625e-16
124.0,0.849453824003,0.849453824003,1.110223024625e-16
125.0,0.837228781537,0.837228781537,3.330669073875e-16
126.0,0.835012406089,0.835012406089,1.110223024625e-16
127.0,0.833173619540,0.833173619540,0.000000000000e+00
128.0,0.837095290723,0.837095290723,2.220446049250e-16
129.0,0.830432155965,0.830432155965,0.000000000000e+00
130.0,0.826694175973,0.826694175973,0.000000000000e+00
131.0,0.842592086649,0.842592086649,1.110223024625e-16
132.0,0.842249910356,0.842249910356,1.110223024625e-16
133.0,0.838498012374,0.838498012374,2.220446049250e-16
134.0,0.847037448193,0.847037448193,1.110223024625e-16
135.0,0.834091902590,0.834091902590,2.220446049250e-16
136.0,0.839136625776,0.839136625776,2.220446049250e-16
137.0,0.839208976855,0.839208976855,1.110223024625e-16
138.0,0.851563270579,0.851563270579,3.330669073875e-16
139.0,0.853087144484,0.853087144484,1.110223024625e-16
140.0,0.850507840084,0.850507840084,2.220446049250e-16
141.0,0.850764831522,0.850764831522,0.000000000000e+00
142.0,0.843856592235,0.843856592235,0.000000000000e+00
143.0,0.852702588763,0.852702588763,3.330669073875e-16
144.0,0.845409153490,0.845409153490,1.110223024625e-16
145.0,0.846377948710,0.846377948710,3.330669073875e-16
146.0,0.850426932252,0.850426932252,3.330669073875e-16
147.0,0.857622277309,0.857622277309,1.110223024625e-16
148.0,0.838981160212,0.838981160212,2.220446049250e-16
149.0,0.836359673929,0.836359673929,3.330669073875e-16
150.0,0.834080208190,0.834080208190,0.000000000000e+00
151.0,0.835390727553,0.835390727553,3.330669073875e-16
152.0,0.837663897998,0.837663897998,1.110223024625e-16
153.0,0.827097543138,0.827097543138,1.110223024625e-16
154.0,0.823942249794,0.823942249794,1.110223024625e-16
155.0,0.832422049248,0.832422049248,0.000000000000e+00
156.0,0.835641446913,0.835641446913,2.220446049250e-16
157.0,0.838156111990,0.838156111990,3.330669073875e-16
158.0,0.829972540188,0.829972540188,1.110223024625e-16
159.0,0.832591758617,0.832591758617,1.110223024625e-16
160.0,0.836616520069,0.836616520069,1.110223024625e-16
161.0,0.832439105839,0.832439105839,0.000000000000e+00
162.0,0.837187818240,0.837187818240,2.220446049250e-16
163.0,0.832970930440,0.832970930440,1.110223024625e-16
164.0,0.837609817046,0.837609817046,0.000000000000e+00
165.0,0.830661655538,0.830661655538,1.110223024625e-16
166.0,0.831818988752,0.831818988752,1.110223024625e-16
167.0,0.834955942139,0.834955942139,1.110223024625e-16
168.0,0.840708118298,0.840708118298,4.440892098501e-16
169.0,0.832391894247,0.832391894247,1.110223024625e-16
170.0,0.842647466450,0.842647466450,1.110223024625e-16
171.0,0.847105246443,0.847105246443,0.000000000000e+00
172.0,0.838919926404,0.838919926404,3.330669073875e-16
173.0,0.838755603785,0.838755603785,1.110223024625e-16
174.0,0.840467633425,0.840467633425,0.000000000000e+00
175.0,0.845280017411,0.845280017411,1.110223024625e-16
176.0,0.838512283053,0.838512283053,2.220446049250e-16
177.0,0.839945597643,0.839945597643,2.220446049250e-16
178.0,0.847620996989,0.847620996989,0.000000000000e+00
179.0,0.849762018829,0.849762018829,1.110223024625e-16

hrp_dir_current_db,1.468740314177919
hrp_dir_original_db,1.468740314177918
max_abs_diff,6.661338147750939e-16
mean_abs_diff,1.668418489783916e-16
rms_abs_diff,2.166594851632354e-16
